TASKS.md                                           |     25 +-
 .../B/Allen-Cahn_78_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12509 bytes
 .../B/Allen-Cahn_78_nystrom_8_0_gn.json.gz         |    Bin 0 -> 33855 bytes
 .../B/Allen-Cahn_78_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12713 bytes
 .../B/Allen-Cahn_78_nystrom_8_1_gn.json.gz         |    Bin 0 -> 33861 bytes
 .../B/Allen-Cahn_78_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12654 bytes
 .../B/Allen-Cahn_78_nystrom_8_2_gn.json.gz         |    Bin 0 -> 33858 bytes
 .../B/Allen-Cahn_78_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12683 bytes
 .../B/Allen-Cahn_78_nystrom_8_3_gn.json.gz         |    Bin 0 -> 33780 bytes
 .../B/Allen-Cahn_78_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12338 bytes
 .../B/Allen-Cahn_78_nystrom_8_4_gn.json.gz         |    Bin 0 -> 33849 bytes
 .../B/Allen-Cahn_78_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12280 bytes
 .../Allen-Cahn_78_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 33061 bytes
 ...llen-Cahn_78_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 34037 bytes
 .../Allen-Cahn_78_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 26999 bytes
 ...llen-Cahn_78_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 27625 bytes
 .../Allen-Cahn_78_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 33719 bytes
 ...Allen-Cahn_78_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 33608 bytes
 .../Allen-Cahn_78_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 33813 bytes
 ...Allen-Cahn_78_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 33792 bytes
 .../B/Allen-Cahn_79_diagonal_0_None_gn.json.gz     |    Bin 0 -> 33823 bytes
 .../B/Allen-Cahn_79_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12698 bytes
 .../B/Allen-Cahn_79_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 25659 bytes
 .../B/Allen-Cahn_79_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 4649 bytes
 .../Allen-Cahn_79_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 32520 bytes
 ...llen-Cahn_79_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 34034 bytes
 .../Allen-Cahn_79_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 26715 bytes
 ...llen-Cahn_79_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 27375 bytes
 .../Allen-Cahn_79_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 33896 bytes
 ...Allen-Cahn_79_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 33789 bytes
 .../B/Allen-Cahn_79_nystrom_16_0_gn.json.gz        |    Bin 0 -> 32466 bytes
 .../B/Allen-Cahn_79_nystrom_16_0_zero.json.gz      |    Bin 0 -> 12157 bytes
 .../B/Allen-Cahn_79_nystrom_16_1_gn.json.gz        |    Bin 0 -> 31771 bytes
 .../B/Allen-Cahn_79_nystrom_16_1_zero.json.gz      |    Bin 0 -> 11787 bytes
 .../B/Allen-Cahn_79_nystrom_16_2_gn.json.gz        |    Bin 0 -> 31209 bytes
 .../B/Allen-Cahn_79_nystrom_16_2_zero.json.gz      |    Bin 0 -> 11549 bytes
 .../B/Allen-Cahn_79_nystrom_16_3_gn.json.gz        |    Bin 0 -> 30818 bytes
 .../B/Allen-Cahn_79_nystrom_16_3_zero.json.gz      |    Bin 0 -> 10578 bytes
 .../B/Allen-Cahn_79_nystrom_16_4_gn.json.gz        |    Bin 0 -> 32142 bytes
 .../B/Allen-Cahn_79_nystrom_16_4_zero.json.gz      |    Bin 0 -> 11174 bytes
 .../B/Allen-Cahn_79_nystrom_24_0_gn.json.gz        |    Bin 0 -> 26359 bytes
 .../B/Allen-Cahn_79_nystrom_24_0_zero.json.gz      |    Bin 0 -> 5666 bytes
 .../B/Allen-Cahn_79_nystrom_24_1_gn.json.gz        |    Bin 0 -> 26651 bytes
 .../B/Allen-Cahn_79_nystrom_24_1_zero.json.gz      |    Bin 0 -> 5722 bytes
 .../B/Allen-Cahn_79_nystrom_24_2_gn.json.gz        |    Bin 0 -> 26356 bytes
 .../B/Allen-Cahn_79_nystrom_24_2_zero.json.gz      |    Bin 0 -> 6029 bytes
 .../B/Allen-Cahn_79_nystrom_24_3_gn.json.gz        |    Bin 0 -> 26383 bytes
 .../B/Allen-Cahn_79_nystrom_24_3_zero.json.gz      |    Bin 0 -> 5685 bytes
 .../B/Allen-Cahn_79_nystrom_24_4_gn.json.gz        |    Bin 0 -> 26318 bytes
 .../B/Allen-Cahn_79_nystrom_24_4_zero.json.gz      |    Bin 0 -> 5397 bytes
 .../B/Allen-Cahn_79_nystrom_32_0_gn.json.gz        |    Bin 0 -> 25728 bytes
 .../B/Allen-Cahn_79_nystrom_32_0_zero.json.gz      |    Bin 0 -> 4723 bytes
 .../B/Allen-Cahn_79_nystrom_32_1_gn.json.gz        |    Bin 0 -> 25743 bytes
 .../B/Allen-Cahn_79_nystrom_32_1_zero.json.gz      |    Bin 0 -> 4712 bytes
 .../B/Allen-Cahn_79_nystrom_32_2_gn.json.gz        |    Bin 0 -> 25724 bytes
 .../B/Allen-Cahn_79_nystrom_32_2_zero.json.gz      |    Bin 0 -> 4694 bytes
 .../B/Allen-Cahn_79_nystrom_32_3_gn.json.gz        |    Bin 0 -> 25714 bytes
 .../B/Allen-Cahn_79_nystrom_32_3_zero.json.gz      |    Bin 0 -> 4696 bytes
 .../B/Allen-Cahn_79_nystrom_32_4_gn.json.gz        |    Bin 0 -> 25686 bytes
 .../B/Allen-Cahn_79_nystrom_32_4_zero.json.gz      |    Bin 0 -> 4697 bytes
 .../B/Allen-Cahn_79_nystrom_4_0_gn.json.gz         |    Bin 0 -> 33846 bytes
 .../B/Allen-Cahn_79_nystrom_4_0_zero.json.gz       |    Bin 0 -> 11970 bytes
 .../B/Allen-Cahn_79_nystrom_4_1_gn.json.gz         |    Bin 0 -> 33802 bytes
 .../B/Allen-Cahn_79_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12530 bytes
 .../B/Allen-Cahn_79_nystrom_4_2_gn.json.gz         |    Bin 0 -> 33808 bytes
 .../B/Allen-Cahn_79_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12585 bytes
 .../B/Allen-Cahn_79_nystrom_4_3_gn.json.gz         |    Bin 0 -> 33838 bytes
 .../B/Allen-Cahn_79_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12602 bytes
 .../B/Allen-Cahn_79_nystrom_4_4_gn.json.gz         |    Bin 0 -> 33838 bytes
 .../B/Allen-Cahn_79_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12611 bytes
 .../B/Allen-Cahn_79_nystrom_8_0_gn.json.gz         |    Bin 0 -> 33864 bytes
 .../B/Allen-Cahn_79_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12669 bytes
 .../B/Allen-Cahn_79_nystrom_8_1_gn.json.gz         |    Bin 0 -> 33879 bytes
 .../B/Allen-Cahn_79_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12574 bytes
 .../B/Allen-Cahn_79_nystrom_8_2_gn.json.gz         |    Bin 0 -> 33843 bytes
 .../B/Allen-Cahn_79_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12685 bytes
 .../B/Allen-Cahn_79_nystrom_8_3_gn.json.gz         |    Bin 0 -> 33886 bytes
 .../B/Allen-Cahn_79_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12648 bytes
 .../B/Allen-Cahn_79_nystrom_8_4_gn.json.gz         |    Bin 0 -> 33972 bytes
 .../B/Allen-Cahn_79_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12753 bytes
 .../Allen-Cahn_79_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 30802 bytes
 ...llen-Cahn_79_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 32116 bytes
 .../Allen-Cahn_79_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 26380 bytes
 ...llen-Cahn_79_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 26999 bytes
 .../Allen-Cahn_79_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 33770 bytes
 ...Allen-Cahn_79_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 33619 bytes
 .../Allen-Cahn_79_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 33857 bytes
 ...Allen-Cahn_79_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 33863 bytes
 .../B/Allen-Cahn_80_diagonal_0_None_gn.json.gz     |    Bin 0 -> 32527 bytes
 .../B/Allen-Cahn_80_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12638 bytes
 .../B/Allen-Cahn_80_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 25040 bytes
 .../B/Allen-Cahn_80_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 5026 bytes
 .../Allen-Cahn_80_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 28660 bytes
 ...llen-Cahn_80_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 30017 bytes
 .../Allen-Cahn_80_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 25136 bytes
 ...llen-Cahn_80_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 25782 bytes
 .../Allen-Cahn_80_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 32711 bytes
 ...Allen-Cahn_80_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 32676 bytes
 .../B/Allen-Cahn_80_nystrom_16_0_gn.json.gz        |    Bin 0 -> 28618 bytes
 .../B/Allen-Cahn_80_nystrom_16_0_zero.json.gz      |    Bin 0 -> 9950 bytes
 .../B/Allen-Cahn_80_nystrom_16_1_gn.json.gz        |    Bin 0 -> 28623 bytes
 .../B/Allen-Cahn_80_nystrom_16_1_zero.json.gz      |    Bin 0 -> 9616 bytes
 .../B/Allen-Cahn_80_nystrom_16_2_gn.json.gz        |    Bin 0 -> 28322 bytes
 .../B/Allen-Cahn_80_nystrom_16_2_zero.json.gz      |    Bin 0 -> 8951 bytes
 .../B/Allen-Cahn_80_nystrom_16_3_gn.json.gz        |    Bin 0 -> 28313 bytes
 .../B/Allen-Cahn_80_nystrom_16_3_zero.json.gz      |    Bin 0 -> 9558 bytes
 .../B/Allen-Cahn_80_nystrom_16_4_gn.json.gz        |    Bin 0 -> 28247 bytes
 .../B/Allen-Cahn_80_nystrom_16_4_zero.json.gz      |    Bin 0 -> 9839 bytes
 .../B/Allen-Cahn_80_nystrom_24_0_gn.json.gz        |    Bin 0 -> 25062 bytes
 .../B/Allen-Cahn_80_nystrom_24_0_zero.json.gz      |    Bin 0 -> 5384 bytes
 .../B/Allen-Cahn_80_nystrom_24_1_gn.json.gz        |    Bin 0 -> 25098 bytes
 .../B/Allen-Cahn_80_nystrom_24_1_zero.json.gz      |    Bin 0 -> 5343 bytes
 .../B/Allen-Cahn_80_nystrom_24_2_gn.json.gz        |    Bin 0 -> 25098 bytes
 .../B/Allen-Cahn_80_nystrom_24_2_zero.json.gz      |    Bin 0 -> 5394 bytes
 .../B/Allen-Cahn_80_nystrom_24_3_gn.json.gz        |    Bin 0 -> 25436 bytes
 .../B/Allen-Cahn_80_nystrom_24_3_zero.json.gz      |    Bin 0 -> 5359 bytes
 .../B/Allen-Cahn_80_nystrom_24_4_gn.json.gz        |    Bin 0 -> 25429 bytes
 .../B/Allen-Cahn_80_nystrom_24_4_zero.json.gz      |    Bin 0 -> 5365 bytes
 .../B/Allen-Cahn_80_nystrom_32_0_gn.json.gz        |    Bin 0 -> 25126 bytes
 .../B/Allen-Cahn_80_nystrom_32_0_zero.json.gz      |    Bin 0 -> 5029 bytes
 .../B/Allen-Cahn_80_nystrom_32_1_gn.json.gz        |    Bin 0 -> 25096 bytes
 .../B/Allen-Cahn_80_nystrom_32_1_zero.json.gz      |    Bin 0 -> 5037 bytes
 .../B/Allen-Cahn_80_nystrom_32_2_gn.json.gz        |    Bin 0 -> 25119 bytes
 .../B/Allen-Cahn_80_nystrom_32_2_zero.json.gz      |    Bin 0 -> 4979 bytes
 .../B/Allen-Cahn_80_nystrom_32_3_gn.json.gz        |    Bin 0 -> 25082 bytes
 .../B/Allen-Cahn_80_nystrom_32_3_zero.json.gz      |    Bin 0 -> 5031 bytes
 .../B/Allen-Cahn_80_nystrom_32_4_gn.json.gz        |    Bin 0 -> 25097 bytes
 .../B/Allen-Cahn_80_nystrom_32_4_zero.json.gz      |    Bin 0 -> 5052 bytes
 .../B/Allen-Cahn_80_nystrom_4_0_gn.json.gz         |    Bin 0 -> 32603 bytes
 .../B/Allen-Cahn_80_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12669 bytes
 .../B/Allen-Cahn_80_nystrom_4_1_gn.json.gz         |    Bin 0 -> 32629 bytes
 .../B/Allen-Cahn_80_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12627 bytes
 .../B/Allen-Cahn_80_nystrom_4_2_gn.json.gz         |    Bin 0 -> 32604 bytes
 .../B/Allen-Cahn_80_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12524 bytes
 .../B/Allen-Cahn_80_nystrom_4_3_gn.json.gz         |    Bin 0 -> 32573 bytes
 .../B/Allen-Cahn_80_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12575 bytes
 .../B/Allen-Cahn_80_nystrom_4_4_gn.json.gz         |    Bin 0 -> 32620 bytes
 .../B/Allen-Cahn_80_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12595 bytes
 .../B/Allen-Cahn_80_nystrom_8_0_gn.json.gz         |    Bin 0 -> 32660 bytes
 .../B/Allen-Cahn_80_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12730 bytes
 .../B/Allen-Cahn_80_nystrom_8_1_gn.json.gz         |    Bin 0 -> 32727 bytes
 .../B/Allen-Cahn_80_nystrom_8_1_zero.json.gz       |    Bin 0 -> 12625 bytes
 .../B/Allen-Cahn_80_nystrom_8_2_gn.json.gz         |    Bin 0 -> 32667 bytes
 .../B/Allen-Cahn_80_nystrom_8_2_zero.json.gz       |    Bin 0 -> 12693 bytes
 .../B/Allen-Cahn_80_nystrom_8_3_gn.json.gz         |    Bin 0 -> 32708 bytes
 .../B/Allen-Cahn_80_nystrom_8_3_zero.json.gz       |    Bin 0 -> 12700 bytes
 .../B/Allen-Cahn_80_nystrom_8_4_gn.json.gz         |    Bin 0 -> 32675 bytes
 .../B/Allen-Cahn_80_nystrom_8_4_zero.json.gz       |    Bin 0 -> 12730 bytes
 .../Allen-Cahn_80_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 28023 bytes
 ...llen-Cahn_80_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 29542 bytes
 .../Allen-Cahn_80_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 25101 bytes
 ...llen-Cahn_80_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 25420 bytes
 .../Allen-Cahn_80_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 32637 bytes
 ...Allen-Cahn_80_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 32533 bytes
 .../Allen-Cahn_80_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 32735 bytes
 ...Allen-Cahn_80_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 32737 bytes
 .../B/Allen-Cahn_81_diagonal_0_None_gn.json.gz     |    Bin 0 -> 625 bytes
 .../B/Allen-Cahn_81_diagonal_0_None_zero.json.gz   |    Bin 0 -> 626 bytes
 .../B/Allen-Cahn_81_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 620 bytes
 .../B/Allen-Cahn_81_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 622 bytes
 .../Allen-Cahn_81_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 626 bytes
 ...llen-Cahn_81_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 627 bytes
 .../Allen-Cahn_81_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 626 bytes
 ...llen-Cahn_81_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 629 bytes
 .../Allen-Cahn_81_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 625 bytes
 ...Allen-Cahn_81_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 626 bytes
 .../B/Allen-Cahn_81_nystrom_16_0_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_16_0_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_16_1_gn.json.gz        |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_16_1_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_16_2_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_16_2_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_16_3_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_16_3_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_16_4_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_16_4_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_24_0_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_24_0_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_24_1_gn.json.gz        |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_24_1_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_24_2_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_24_2_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_24_3_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_24_3_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_24_4_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_24_4_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_32_0_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_32_0_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_32_1_gn.json.gz        |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_32_1_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_32_2_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_32_2_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_32_3_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_32_3_zero.json.gz      |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_32_4_gn.json.gz        |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_32_4_zero.json.gz      |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_4_0_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_4_0_zero.json.gz       |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_4_1_gn.json.gz         |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_4_1_zero.json.gz       |    Bin 0 -> 624 bytes
 .../B/Allen-Cahn_81_nystrom_4_2_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_4_2_zero.json.gz       |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_4_3_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_4_3_zero.json.gz       |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_4_4_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_4_4_zero.json.gz       |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_8_0_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_8_0_zero.json.gz       |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_8_1_gn.json.gz         |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_8_1_zero.json.gz       |    Bin 0 -> 623 bytes
 .../B/Allen-Cahn_81_nystrom_8_2_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_8_2_zero.json.gz       |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_8_3_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_8_3_zero.json.gz       |    Bin 0 -> 622 bytes
 .../B/Allen-Cahn_81_nystrom_8_4_gn.json.gz         |    Bin 0 -> 621 bytes
 .../B/Allen-Cahn_81_nystrom_8_4_zero.json.gz       |    Bin 0 -> 623 bytes
 .../Allen-Cahn_81_recycled_ritz_16_None_gn.json.gz |    Bin 0 -> 627 bytes
 ...llen-Cahn_81_recycled_ritz_16_None_zero.json.gz |    Bin 0 -> 628 bytes
 .../Allen-Cahn_81_recycled_ritz_24_None_gn.json.gz |    Bin 0 -> 627 bytes
 ...llen-Cahn_81_recycled_ritz_24_None_zero.json.gz |    Bin 0 -> 630 bytes
 .../Allen-Cahn_81_recycled_ritz_4_None_gn.json.gz  |    Bin 0 -> 626 bytes
 ...Allen-Cahn_81_recycled_ritz_4_None_zero.json.gz |    Bin 0 -> 627 bytes
 .../Allen-Cahn_81_recycled_ritz_8_None_gn.json.gz  |    Bin 0 -> 626 bytes
 ...Allen-Cahn_81_recycled_ritz_8_None_zero.json.gz |    Bin 0 -> 627 bytes
 .../B/Allen-Cahn_82_diagonal_0_None_gn.json.gz     |    Bin 0 -> 35052 bytes
 .../B/Allen-Cahn_82_diagonal_0_None_zero.json.gz   |    Bin 0 -> 12662 bytes
 .../B/Allen-Cahn_82_exact_gn_-1_None_gn.json.gz    |    Bin 0 -> 27977 bytes
 .../B/Allen-Cahn_82_exact_gn_-1_None_zero.json.gz  |    Bin 0 -> 5610 bytes
 .../Allen-Cahn_82_hybrid_defect_16_None_gn.json.gz |    Bin 0 -> 35378 bytes
 ...llen-Cahn_82_hybrid_defect_16_None_zero.json.gz |    Bin 0 -> 35428 bytes
 .../Allen-Cahn_82_hybrid_defect_24_None_gn.json.gz |    Bin 0 -> 29658 bytes
 ...llen-Cahn_82_hybrid_defect_24_None_zero.json.gz |    Bin 0 -> 30084 bytes
 .../Allen-Cahn_82_hybrid_defect_8_None_gn.json.gz  |    Bin 0 -> 35202 bytes
 ...Allen-Cahn_82_hybrid_defect_8_None_zero.json.gz |    Bin 0 -> 35079 bytes
 .../B/Allen-Cahn_82_nystrom_16_0_gn.json.gz        |    Bin 0 -> 35336 bytes
 .../B/Allen-Cahn_82_nystrom_16_0_zero.json.gz      |    Bin 0 -> 12804 bytes
 .../B/Allen-Cahn_82_nystrom_16_1_gn.json.gz        |    Bin 0 -> 35341 bytes
 .../B/Allen-Cahn_82_nystrom_16_1_zero.json.gz      |    Bin 0 -> 12855 bytes
 .../B/Allen-Cahn_82_nystrom_16_2_gn.json.gz        |    Bin 0 -> 35230 bytes
 .../B/Allen-Cahn_82_nystrom_16_2_zero.json.gz      |    Bin 0 -> 12865 bytes
 .../B/Allen-Cahn_82_nystrom_16_3_gn.json.gz        |    Bin 0 -> 35341 bytes
 .../B/Allen-Cahn_82_nystrom_16_3_zero.json.gz      |    Bin 0 -> 12765 bytes
 .../B/Allen-Cahn_82_nystrom_16_4_gn.json.gz        |    Bin 0 -> 35416 bytes
 .../B/Allen-Cahn_82_nystrom_16_4_zero.json.gz      |    Bin 0 -> 12864 bytes
 .../B/Allen-Cahn_82_nystrom_24_0_gn.json.gz        |    Bin 0 -> 29530 bytes
 .../B/Allen-Cahn_82_nystrom_24_0_zero.json.gz      |    Bin 0 -> 7354 bytes
 .../B/Allen-Cahn_82_nystrom_24_1_gn.json.gz        |    Bin 0 -> 29979 bytes
 .../B/Allen-Cahn_82_nystrom_24_1_zero.json.gz      |    Bin 0 -> 7342 bytes
 .../B/Allen-Cahn_82_nystrom_24_2_gn.json.gz        |    Bin 0 -> 29587 bytes
 .../B/Allen-Cahn_82_nystrom_24_2_zero.json.gz      |    Bin 0 -> 7338 bytes
 .../B/Allen-Cahn_82_nystrom_24_3_gn.json.gz        |    Bin 0 -> 29579 bytes
 .../B/Allen-Cahn_82_nystrom_24_3_zero.json.gz      |    Bin 0 -> 7307 bytes
 .../B/Allen-Cahn_82_nystrom_24_4_gn.json.gz        |    Bin 0 -> 29650 bytes
 .../B/Allen-Cahn_82_nystrom_24_4_zero.json.gz      |    Bin 0 -> 6905 bytes
 .../B/Allen-Cahn_82_nystrom_32_0_gn.json.gz        |    Bin 0 -> 28035 bytes
 .../B/Allen-Cahn_82_nystrom_32_0_zero.json.gz      |    Bin 0 -> 5695 bytes
 .../B/Allen-Cahn_82_nystrom_32_1_gn.json.gz        |    Bin 0 -> 28049 bytes
 .../B/Allen-Cahn_82_nystrom_32_1_zero.json.gz      |    Bin 0 -> 5639 bytes
 .../B/Allen-Cahn_82_nystrom_32_2_gn.json.gz        |    Bin 0 -> 28048 bytes
 .../B/Allen-Cahn_82_nystrom_32_2_zero.json.gz      |    Bin 0 -> 5729 bytes
 .../B/Allen-Cahn_82_nystrom_32_3_gn.json.gz        |    Bin 0 -> 28015 bytes
 .../B/Allen-Cahn_82_nystrom_32_3_zero.json.gz      |    Bin 0 -> 5721 bytes
 .../B/Allen-Cahn_82_nystrom_32_4_gn.json.gz        |    Bin 0 -> 28014 bytes
 .../B/Allen-Cahn_82_nystrom_32_4_zero.json.gz      |    Bin 0 -> 5663 bytes
 .../B/Allen-Cahn_82_nystrom_4_0_gn.json.gz         |    Bin 0 -> 35000 bytes
 .../B/Allen-Cahn_82_nystrom_4_0_zero.json.gz       |    Bin 0 -> 12634 bytes
 .../B/Allen-Cahn_82_nystrom_4_1_gn.json.gz         |    Bin 0 -> 35128 bytes
 .../B/Allen-Cahn_82_nystrom_4_1_zero.json.gz       |    Bin 0 -> 12588 bytes
 .../B/Allen-Cahn_82_nystrom_4_2_gn.json.gz         |    Bin 0 -> 35040 bytes
 .../B/Allen-Cahn_82_nystrom_4_2_zero.json.gz       |    Bin 0 -> 12650 bytes
 .../B/Allen-Cahn_82_nystrom_4_3_gn.json.gz         |    Bin 0 -> 35167 bytes
 .../B/Allen-Cahn_82_nystrom_4_3_zero.json.gz       |    Bin 0 -> 12576 bytes
 .../B/Allen-Cahn_82_nystrom_4_4_gn.json.gz         |    Bin 0 -> 35094 bytes
 .../B/Allen-Cahn_82_nystrom_4_4_zero.json.gz       |    Bin 0 -> 12526 bytes
 .../B/Allen-Cahn_82_nystrom_8_0_gn.json.gz         |    Bin 0 -> 35203 bytes
 .../B/Allen-Cahn_82_nystrom_8_0_zero.json.gz       |    Bin 0 -> 12723 bytes
